ID,ORDERID,PAYMENTMETHOD,STATUS,AMOUNT,CREATED,_BATCHED_AT
1,1,credit_card,success,1000,2018-01-01,2024-02-21T23:24:45.845Z
2,2,credit_card,success,2000,2018-01-02,2024-02-21T23:24:45.845Z
3,3,coupon,success,100,2018-01-04,2024-02-21T23:24:45.845Z
4,4,coupon,success,2500,2018-01-05,2024-02-21T23:24:45.845Z
5,5,bank_transfer,fail,1700,2018-01-05,2024-02-21T23:24:45.845Z
6,5,bank_transfer,success,1700,2018-01-05,2024-02-21T23:24:45.845Z
7,6,credit_card,success,600,2018-01-07,2024-02-21T23:24:45.845Z
8,7,credit_card,success,1600,2018-01-09,2024-02-21T23:24:45.845Z
9,8,credit_card,success,2300,2018-01-11,2024-02-21T23:24:45.845Z
10,9,gift_card,success,2300,2018-01-12,2024-02-21T23:24:45.845Z
11,9,bank_transfer,success,0,2018-01-12,2024-02-21T23:24:45.845Z
12,10,bank_transfer,success,2600,2018-01-14,2024-02-21T23:24:45.845Z
13,11,credit_card,success,2700,2018-01-14,2024-02-21T23:24:45.845Z
14,12,credit_card,success,100,2018-01-15,2024-02-21T23:24:45.845Z
15,13,credit_card,fail,500,2018-01-17,2024-02-21T23:24:45.845Z
16,13,bank_transfer,success,500,2018-01-17,2024-02-21T23:24:45.845Z
17,13,bank_transfer,success,1400,2018-01-17,2024-02-21T23:24:45.845Z
18,14,bank_transfer,success,300,2018-01-17,2024-02-21T23:24:45.845Z
19,15,coupon,success,2200,2018-01-17,2024-02-21T23:24:45.845Z
20,16,credit_card,success,1000,2018-01-18,2024-02-21T23:24:45.845Z
21,17,bank_transfer,success,200,2018-01-18,2024-02-21T23:24:45.845Z
22,18,credit_card,success,500,2018-01-20,2024-02-21T23:24:45.845Z
23,18,credit_card,success,800,2018-01-20,2024-02-21T23:24:45.845Z
24,19,gift_card,success,600,2018-01-22,2024-02-21T23:24:45.845Z
25,20,bank_transfer,success,1500,2018-01-23,2024-02-21T23:24:45.845Z
26,21,credit_card,success,1200,2018-01-23,2024-02-21T23:24:45.845Z
27,22,bank_transfer,success,800,2018-01-24,2024-02-21T23:24:45.845Z
28,23,gift_card,fail,2300,2018-01-26,2024-02-21T23:24:45.845Z
29,23,credit_card,success,2300,2018-01-26,2024-02-21T23:24:45.845Z
30,24,coupon,success,2600,2018-01-27,2024-02-21T23:24:45.845Z
31,25,bank_transfer,success,2000,2018-01-28,2024-02-21T23:24:45.845Z
32,25,credit_card,success,2200,2018-01-28,2024-02-21T23:24:45.845Z
33,25,coupon,success,1600,2018-01-28,2024-02-21T23:24:45.845Z
34,26,credit_card,success,3000,2018-01-28,2024-02-21T23:24:45.845Z
35,27,credit_card,success,2300,2018-01-29,2024-02-21T23:24:45.845Z
36,28,bank_transfer,success,1900,2018-01-29,2024-02-21T23:24:45.845Z
37,29,bank_transfer,success,1200,2018-01-31,2024-02-21T23:24:45.845Z
38,30,credit_card,success,1300,2018-02-02,2024-02-21T23:24:45.845Z
39,31,credit_card,success,1200,2018-02-02,2024-02-21T23:24:45.845Z
40,32,credit_card,success,300,2018-02-04,2024-02-21T23:24:45.845Z
41,33,credit_card,success,2200,2018-02-04,2024-02-21T23:24:45.845Z
